index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 13:01:49.613, 8.27 W, 141 MHz, 405 MHz, 141 MHz
0, 2022/03/24 13:01:59.630, 7.63 W, 95 MHz, 405 MHz, 95 MHz
0, 2022/03/24 13:02:09.637, 7.73 W, 83 MHz, 405 MHz, 83 MHz
0, 2022/03/24 13:02:19.644, 33.71 W, 1506 MHz, 4006 MHz, 1506 MHz
0, 2022/03/24 13:02:29.665, 33.03 W, 1506 MHz, 3802 MHz, 1506 MHz
0, 2022/03/24 13:02:39.675, 63.00 W, 1822 MHz, 3802 MHz, 1822 MHz
0, 2022/03/24 13:02:49.686, 120.37 W, 1850 MHz, 3802 MHz, 1850 MHz
0, 2022/03/24 13:02:59.704, 100.98 W, 1844 MHz, 3802 MHz, 1844 MHz
0, 2022/03/24 13:03:09.713, 133.13 W, 1839 MHz, 3802 MHz, 1839 MHz
0, 2022/03/24 13:03:19.724, 121.95 W, 1809 MHz, 3802 MHz, 1809 MHz
0, 2022/03/24 13:03:29.735, 125.97 W, 1817 MHz, 3802 MHz, 1817 MHz
0, 2022/03/24 13:03:39.752, 125.02 W, 1815 MHz, 3802 MHz, 1815 MHz
0, 2022/03/24 13:03:49.756, 120.82 W, 1810 MHz, 3802 MHz, 1810 MHz
0, 2022/03/24 13:03:59.775, 93.93 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:04:09.788, 129.17 W, 1807 MHz, 3802 MHz, 1807 MHz
0, 2022/03/24 13:04:19.803, 106.11 W, 1812 MHz, 3802 MHz, 1812 MHz
0, 2022/03/24 13:04:29.810, 115.81 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:04:39.823, 129.48 W, 1750 MHz, 3802 MHz, 1750 MHz
0, 2022/03/24 13:04:49.842, 131.98 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 13:04:59.851, 52.94 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:05:09.866, 128.68 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 13:05:19.882, 134.01 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:05:29.901, 142.05 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 13:05:39.908, 124.98 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:05:49.928, 131.20 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:05:59.934, 146.59 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:06:09.949, 98.36 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 13:06:19.966, 114.99 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 13:06:29.983, 148.71 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:06:39.996, 124.17 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:06:50.006, 127.24 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 13:07:00.013, 126.57 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:07:10.024, 92.67 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 13:07:20.041, 137.27 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:07:30.053, 124.47 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:07:40.060, 137.42 W, 1762 MHz, 3802 MHz, 1762 MHz
